ticker,empresa,sector,subsector,fecha_actualizacion
MMM,3M,Industrials,Industrial Conglomerates,2026-07-18
AOS,A. O. Smith,Industrials,Building Products,2026-07-18
ABT,Abbott Laboratories,Health Care,Health Care Equipment,2026-07-18
ABBV,AbbVie,Health Care,Biotechnology,2026-07-18
ACN,Accenture,Information Technology,IT Consulting & Other Services,2026-07-18
ADBE,Adobe Inc.,Information Technology,Application Software,2026-07-18
AMD,Advanced Micro Devices,Information Technology,Semiconductors,2026-07-18
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,2026-07-18
AFL,Aflac,Financials,Life & Health Insurance,2026-07-18
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,2026-07-18
APD,Air Products,Materials,Industrial Gases,2026-07-18
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2026-07-18
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,2026-07-18
ALB,Albemarle Corporation,Materials,Specialty Chemicals,2026-07-18
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2026-07-18
ALGN,Align Technology,Health Care,Health Care Supplies,2026-07-18
ALLE,Allegion,Industrials,Building Products,2026-07-18
LNT,Alliant Energy,Utilities,Electric Utilities,2026-07-18
ALL,Allstate,Financials,Property & Casualty Insurance,2026-07-18
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2026-07-18
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2026-07-18
MO,Altria,Consumer Staples,Tobacco,2026-07-18
AMZN,Amazon,Consumer Discretionary,Broadline Retail,2026-07-18
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,2026-07-18
AEE,Ameren,Utilities,Multi-Utilities,2026-07-18
AEP,American Electric Power,Utilities,Electric Utilities,2026-07-18
AXP,American Express,Financials,Consumer Finance,2026-07-18
AIG,American International Group,Financials,Multi-line Insurance,2026-07-18
AMT,American Tower,Real Estate,Telecom Tower REITs,2026-07-18
AWK,American Water Works,Utilities,Water Utilities,2026-07-18
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2026-07-18
AME,Ametek,Industrials,Electrical Components & Equipment,2026-07-18
AMGN,Amgen,Health Care,Biotechnology,2026-07-18
APH,Amphenol,Information Technology,Electronic Components,2026-07-18
ADI,Analog Devices,Information Technology,Semiconductors,2026-07-18
AON,Aon plc,Financials,Insurance Brokers,2026-07-18
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,2026-07-18
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,2026-07-18
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",2026-07-18
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,2026-07-18
APP,AppLovin,Information Technology,Application Software,2026-07-18
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,2026-07-18
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,2026-07-18
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,2026-07-18
ARES,Ares Management,Financials,Asset Management & Custody Banks,2026-07-18
ANET,Arista Networks,Information Technology,Communications Equipment,2026-07-18
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2026-07-18
AIZ,Assurant,Financials,Multi-line Insurance,2026-07-18
T,AT&T,Communication Services,Integrated Telecommunication Services,2026-07-18
ATO,Atmos Energy,Utilities,Gas Utilities,2026-07-18
ADSK,Autodesk,Information Technology,Application Software,2026-07-18
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,2026-07-18
AZO,AutoZone,Consumer Discretionary,Automotive Retail,2026-07-18
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,2026-07-18
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,2026-07-18
AXON,Axon Enterprise,Industrials,Aerospace & Defense,2026-07-18
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2026-07-18
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",2026-07-18
BAC,Bank of America,Financials,Diversified Banks,2026-07-18
BAX,Baxter International,Health Care,Health Care Equipment,2026-07-18
BDX,Becton Dickinson,Health Care,Health Care Equipment,2026-07-18
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2026-07-18
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,2026-07-18
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2026-07-18
BIIB,Biogen,Health Care,Biotechnology,2026-07-18
BLK,BlackRock,Financials,Asset Management & Custody Banks,2026-07-18
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,2026-07-18
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,2026-07-18
BNY,BNY Mellon,Financials,Asset Management & Custody Banks,2026-07-18
BA,Boeing,Industrials,Aerospace & Defense,2026-07-18
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2026-07-18
BSX,Boston Scientific,Health Care,Health Care Equipment,2026-07-18
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,2026-07-18
AVGO,Broadcom,Information Technology,Semiconductors,2026-07-18
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,2026-07-18
BRO,Brown & Brown,Financials,Insurance Brokers,2026-07-18
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,2026-07-18
BLDR,Builders FirstSource,Industrials,Building Products,2026-07-18
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,2026-07-18
BXP,"BXP, Inc.",Real Estate,Office REITs,2026-07-18
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,2026-07-18
CDNS,Cadence Design Systems,Information Technology,Application Software,2026-07-18
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,2026-07-18
COF,Capital One,Financials,Consumer Finance,2026-07-18
CAH,Cardinal Health,Health Care,Health Care Distributors,2026-07-18
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2026-07-18
CARR,Carrier Global,Industrials,Building Products,2026-07-18
CVNA,Carvana,Consumer Discretionary,Automotive Retail,2026-07-18
CASY,Casey's,Consumer Staples,Food Retail,2026-07-18
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,2026-07-18
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,2026-07-18
CBRE,CBRE Group,Real Estate,Real Estate Services,2026-07-18
CDW,CDW Corporation,Information Technology,Technology Distributors,2026-07-18
COR,Cencora,Health Care,Health Care Distributors,2026-07-18
CNC,Centene Corporation,Health Care,Managed Health Care,2026-07-18
CNP,CenterPoint Energy,Utilities,Multi-Utilities,2026-07-18
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,2026-07-18
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,2026-07-18
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,2026-07-18
CHTR,Charter Communications,Communication Services,Cable & Satellite,2026-07-18
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,2026-07-18
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2026-07-18
CB,Chubb Limited,Financials,Property & Casualty Insurance,2026-07-18
CHD,Church & Dwight,Consumer Staples,Household Products,2026-07-18
CIEN,Ciena,Information Technology,Communications Equipment,2026-07-18
CI,Cigna,Health Care,Health Care Services,2026-07-18
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,2026-07-18
CTAS,Cintas,Industrials,Diversified Support Services,2026-07-18
CSCO,Cisco,Information Technology,Communications Equipment,2026-07-18
C,Citigroup,Financials,Diversified Banks,2026-07-18
CFG,Citizens Financial Group,Financials,Regional Banks,2026-07-18
